actor DigitBase
{
	Radius 1
	Height 1
	Scale 0.75
	
	+NOBLOCKMAP
	+NOINTERACTION
	+NOGRAVITY
	+FORCEXYBILLBOARD
	+NOCLIP
	+NOTIMEFREEZE
	+CLIENTSIDEONLY
	
	Gravity 0.25
	
	States
	{
	Spawn:
		TNT1 A 1
		stop
	}
}

actor Digit1Num0 : DigitBase { States { Spawn: D1N0 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num9 : DigitBase { States { Spawn: D3N9 A 1 Bright A_Fadeout(0.04, true) Loop } }

actor Digit4Num0 : DigitBase { States { Spawn: D4N0 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num1 : DigitBase { States { Spawn: D4N1 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num2 : DigitBase { States { Spawn: D4N2 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num3 : DigitBase { States { Spawn: D4N3 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num4 : DigitBase { States { Spawn: D4N4 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num5 : DigitBase { States { Spawn: D4N5 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num6 : DigitBase { States { Spawn: D4N6 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num7 : DigitBase { States { Spawn: D4N7 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num8 : DigitBase { States { Spawn: D4N8 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit4Num9 : DigitBase { States { Spawn: D4N9 A 1 Bright A_Fadeout(0.04, true) Loop } }

actor Digit5Num0 : DigitBase { States { Spawn: D5N0 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num1 : DigitBase { States { Spawn: D5N1 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num2 : DigitBase { States { Spawn: D5N2 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num3 : DigitBase { States { Spawn: D5N3 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num4 : DigitBase { States { Spawn: D5N4 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num5 : DigitBase { States { Spawn: D5N5 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num6 : DigitBase { States { Spawn: D5N6 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num7 : DigitBase { States { Spawn: D5N7 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num8 : DigitBase { States { Spawn: D5N8 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit5Num9 : DigitBase { States { Spawn: D5N9 A 1 Bright A_Fadeout(0.04, true) Loop } }

actor Digit6Num0 : DigitBase { States { Spawn: D6N0 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num1 : DigitBase { States { Spawn: D6N1 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num2 : DigitBase { States { Spawn: D6N2 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num3 : DigitBase { States { Spawn: D6N3 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num4 : DigitBase { States { Spawn: D6N4 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num5 : DigitBase { States { Spawn: D6N5 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num6 : DigitBase { States { Spawn: D6N6 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num7 : DigitBase { States { Spawn: D6N7 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num8 : DigitBase { States { Spawn: D6N8 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit6Num9 : DigitBase { States { Spawn: D6N9 A 1 Bright A_Fadeout(0.04, true) Loop } }

actor Digit7Num0 : DigitBase { States { Spawn: D7N0 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num1 : DigitBase { States { Spawn: D7N1 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num2 : DigitBase { States { Spawn: D7N2 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num3 : DigitBase { States { Spawn: D7N3 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num4 : DigitBase { States { Spawn: D7N4 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num5 : DigitBase { States { Spawn: D7N5 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num6 : DigitBase { States { Spawn: D7N6 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num7 : DigitBase { States { Spawn: D7N7 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num8 : DigitBase { States { Spawn: D7N8 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit7Num9 : DigitBase { States { Spawn: D7N9 A 1 Bright A_Fadeout(0.04, true) Loop } }
