// -------------------------------------------------- \\
// Sound Upgrades
// 

// Player Sounds
$playersound  player  male  *death    dspldeth
$playersound  player  male  *xdeath    dspdiehi
$playersound  player  male  *gibbed    dsslop
$playersound  player  male  *pain100  dsplpn2
$playersound  player  male  *pain75    dsplpn2
$playersound  player  male  *pain50    dsplpain
$playersound  player  male  *pain25    dsplpn3
$playersound  player  male  *grunt    dsnoway
$playersound  player  male  *land    dsoof
$playersound  player  male  *jump    dsjump
$playersound  player  male  *fist    dspunch
$playersound  player  male  *usefail  dsnoway
$playersound  player  male  *falling  dsplfall
$playeralias  player  male  *splat    gibbage/xsplat

$pitchshift *pain100 5
$pitchshift *pain75 5
$pitchshift *pain50 5
$pitchshift *pain25 5
$pitchshift *death 5
$pitchshift *xdeath 5

gibbage/playergib    playgib
$random gibbage/xfstep      {gibbage/fstep1 gibbage/fstep2 gibbage/fstep3 gibbage/fstep4}
gibbage/fstep1        flesh1
gibbage/fstep2        flesh2
gibbage/fstep3        flesh3
gibbage/fstep4        flesh4
$limit gibbage/fstep1 2  
$limit gibbage/fstep2 2      
$limit gibbage/fstep3 2    
$limit gibbage/fstep4 2

// Footstep  Huge Ugly Thing
$random gibbage/xbstep      {gibbage/bstep1 gibbage/bstep2 gibbage/bstep3}
gibbage/bstep1        bosstep1
gibbage/bstep2        bosstep2
gibbage/bstep3        bosstep3
$limit gibbage/bstep1 2
$limit gibbage/bstep2 2
$limit gibbage/bstep3 2


// Body Fall
$random gibbage/xbody      {gibbage/body1 gibbage/body2 gibbage/body3 gibbage/body4 gibbage/body5 gibbage/body6 gibbage/body7 gibbage/body8}
gibbage/body1        body1
gibbage/body2        body2
gibbage/body3        body3
gibbage/body4        body4
gibbage/body5        body5
gibbage/body6        body6
gibbage/body7        body7
gibbage/body8        body8

$random gibbage/xvile      {gibbage/vilebody1 gibbage/vilebody2}
gibbage/vilebody1        vilebod1
gibbage/vilebody2        vilebod2

// Ambience
props/fire          fireloop
props/fire2          firebig
props/lamp          lamploop
$limit props/fire 1
$limit props/fire2 1
$limit props/lamp 1
$volume props/fire 0.50
$volume props/fire2 0.50
$volume props/lamp 0.75
gibbage/rocket          rocktrav
gibbage/plasma        lasfly

$random props/acid      {props/acid1 props/acid2 props/acid3 props/acid4 props/acid5 props/acid6}
$volume props/acid 0.35
props/acid1          slime1
props/acid2          slime2
props/acid3          slime3
props/acid4          slime4
props/acid5          slime5
props/acid6          slime6
$limit props/acid1 1          
$limit props/acid2 1          
$limit props/acid3 1        
$limit props/acid4 1          
$limit props/acid5 1        
$limit props/acid6 1

//Pain Sounds
imp/pain      dsbgpn
skull/pain      dssklpn
nazi/pain                       nazipn

// Weapon Impact
$random gibbage/xgun      {gibbage/gun1 gibbage/gun2 gibbage/gun3}
gibbage/gun1          gun1
gibbage/gun2          gun2
gibbage/gun3          gun3

$random menu/quit1 { player/male/death1 demon/pain grunt/pain gibbage/xgib misc/teleport grunt/sight1 grunt/sight3 demon/melee world/lavasizzle }
$random menu/quit2 { vile/active misc/p_pkup brain/cube gibbage/xgib skeleton/swing knight/death baby/active demon/melee world/sludgegloop skull/pain}      

items/clip    clipget
items/clipbox   clipbox
items/shell    shelget     
items/rocket  rockget
items/cell    cellget

items/armor    armget
items/armor2  megaarm
items/helmet  helmet

HeartBeat	HARTBEAT
blank       BLANK

/// GIBS AND BLOOD

$random gibs/blooddrop { gibs/blood1 gibs/blood2 gibs/blood3 gibs/blood4 gibs/blood5 }
gibs/blood1	DSBLOD1
gibs/blood2	DSBLOD2
gibs/blood3	DSBLOD3
gibs/blood4	DSBLOD4
gibs/blood5	DSBLOD5
$random gibs/cybergibs { bounce bounce gibs/splash }
$alias gibs/splash 	gibs/blooddrop
bounce		BOUNCE

/// Enemy Sounds

$alias grunt/attack 	weapons/pistol/fire
$alias shotguy/attack 	weapons/shotgun/fire
$alias chainguy/attack	weapons/chaingun/fire
$alias wolfss/attack	weapons/chaingun/fire
$alias spider/attack 	weapons/shotgun/fire
$alias baby/attack	weapons/plasma/fire

$limit grunt/attack 	0
$limit shotguy/attack 	0
$limit chainguy/attack	0
$limit wolfss/attack	0
$limit spider/attack 	0

spiderdeath	spiddie
spidershut	spidshut

/// Weapon Sounds

weapons/draw		    WEAPDRAW
weapons/pistdraw        PISTDRAW
weapons/chgndraw        CHGNDRAW
weapons/shotdraw        SHOTDRAW
weapons/ssgdraw         SSGDRAW

$random weapons/ricochet { weapons/ricochet1 weapons/ricochet2 weapons/ricochet3 weapons/ricochet4 weapons/ricochet5 weapons/ricochet6 weapons/ricochet7 }
$limit weapons/ricochet 0
weapons/ricochet1	RICO1
weapons/ricochet2	RICO2
weapons/ricochet3	RICO3
weapons/ricochet4	RICO4
weapons/ricochet5	RICO5
weapons/ricochet6	RICO6
weapons/ricochet7	RICO7

$random weapons/casing  { weapons/casing1 weapons/casing2 weapons/casing3 } 
$limit weapons/casing  3
weapons/casing1	dscasin1
weapons/casing2	dscasin2
weapons/casing3	dscasin3

$random weapons/shotgunshells { weapons/shell1 weapons/shell2 weapons/shell3 }
$limit weapons/shotgunshells 3
weapons/shell1	DSSHELL1
weapons/shell2	DSSHELL2
weapons/shell3	DSSHELL3

$random chaingun/casing { chaingun/casing1 chaingun/casing2 chaingun/casing3 }
$limit chaingun/casing 3
chaingun/casing1	CHGNCAS1
chaingun/casing2	CHGNCAS2
chaingun/casing3	CHGNCAS3

$random weapons/fist/punch { weapons/fist/punch1 weapons/fist/punch2 weapons/fist/punch3 }
weapons/fist/punch1	FISTPUN1
weapons/fist/punch2	FISTPUN2
weapons/fist/punch3	FISTPUN3
$random weapons/fist/strong { weapons/fist/strong1 weapons/fist/strong2 weapons/fist/strong3 }
weapons/fist/strong1	FISTSTR1
weapons/fist/strong2	FISTSTR2
weapons/fist/strong3	FISTSTR3
$random weapons/fist/swing { weapons/fist/swing1 weapons/fist/swing2 }
weapons/fist/swing1	FISTSW1
weapons/fist/swing2	FISTSW2
weapons/fist/hitwall	FISTWAL

weapons/chainsaw/draw	CSAWDRAW
weapons/chainsaw/start	CSAWSTRT
weapons/chainsaw/loop	CSAWLOOP
weapons/chainsaw/stop	CSAWSTOP
weapons/chainsaw/idle	CSAWREDY
$volume weapons/chainsaw/start 0.75
$volume weapons/chainsaw/loop 0.75
$volume weapons/chainsaw/stop 0.75
$volume weapons/chainsaw/idle 0.75
$random weapons/sawhit {weapons/saw0 weapons/saw1 weapons/saw2 weapons/saw3 weapons/saw4 weapons/saw5 weapons/saw6 weapons/saw7 weapons/saw8 weapons/saw9}
weapons/saw0				dssaw0
weapons/saw1				dssaw1
weapons/saw2				dssaw2
weapons/saw3				dssaw3
weapons/saw4				dssaw4
weapons/saw5				dssaw5
weapons/saw6				dssaw6
weapons/saw7				dssaw7
weapons/saw8				dssaw8
weapons/saw9				dssaw9
$random weapons/chainsaw/hitwall { weapons/chainsaw/hitwall1 weapons/chainsaw/hitwall2 weapons/chainsaw/hitwall3 weapons/chainsaw/hitwall4 }
$volume weapons/chainsaw/hitwall 0.25
weapons/chainsaw/hitwall1	DSSAWAL1
weapons/chainsaw/hitwall2	DSSAWAL2
weapons/chainsaw/hitwall3	DSSAWAL3
weapons/chainsaw/hitwall4	DSSAWAL4
weapons/csawpkup            CSAWPKUP

weapons/pistol/fire	PISTSHOT
weapons/pistol/pickup	PISTPKUP

weapons/shotgun/fire	STGNSHOT
$volume weapons/shotgun/fire 0.75
weapons/shotgun/pump	STGNPUMP
weapons/shotgun/in	STGNIN
weapons/shotgun/pickup  SHOTPKUP

weapons/ssg/open	SSGOPEN
weapons/ssg/close	SSGCLOSE
weapons/ssg/in		SSGIN
weapons/ssg/fire	SSGSHOT
$limit weapons/ssg/fire 0

$limit weapons/chaingun/fire 0
weapons/chaingun/fire	CHGNSHOT
$volume weapons/chaingun/fire 0.75
weapons/chaingun/spin	CHGNSPIN
weapons/chaingun/stop	CHGNSTOP
weapons/chaingun/start	CHGNSTRT
weapons/chaingun/pickup	CHGNPKUP

weapons/rlan/draw	RLANDRAW
weapons/rlan/fire	RLANSHOT
weapons/rlan/explosion	RLANEXPL
weapons/rlan/pickup     RLANPKUP
$limit weapons/rlan/fire 0
$limit weapons/rlan/explosion 0

$limit weapons/plasma/fire 0
weapons/plasma/fire	PLSSHOT
weapons/plasma/cool	PLSCOOL
weapons/plasma/draw	PLSDRAW
weapons/plasma/pickup  	PLSPKUP
$limit weapons/plasmax 48

weapons/bfg/draw	BFGDRAW
weapons/bfg/start	BFGCHRG	//BFGSTART //BFGSTRT1
weapons/bfg/fire	BFGSHOOT
weapons/bfg/explosion	BFGEXPL
weapons/bfg/cool	PLSCOOL
weapons/bfg/pickup      BFGPKUP
$limit weapons/bfg/start 0

switches/eclunk			dseclunk
