include "SNDINFO.Marines.txt"
transfer/loop           TRANSFER
transfer/complete       TRANSCOM
transfer/fail           TRANSFL

// Password
password/save           PASSSAVE
password/accept         PASSACC
password/fail           PASSFAIL

// Mission
mission/get             MISSGET
mission/complete        MISSCOMP
mission/fail            MISSFAIL
mission/gottarget1      ALAUGH1
mission/gottarget2      ALAUGH2

// Items
items/armor				ARMGET
items/armor2			MEGAARM
items/helmet			HELMET
items/health			HEALUP
items/pack				PACKGET
items/vial				VIAL
items/clip				CLIPGET
items/clipbox			CLIPBOX
items/shell				SHELGET     
items/rocket			ROCKGET
items/cell				CELLGET
items/stim				STIMUSE
items/battery           BATTGET

// Keys
keys/key				GETKEY
keys/skull				GETSKL

// Powerups
powerups/berserk		GETBZRK
powerups/protect		GETINVL
powerups/map			GETMAP
powerups/invis			GETVIS
powerups/soulsphere		GETSOUL
powerups/megasphere		GETMEGA
powerups/suit			GETSUIT 
powerups/light			GETLITE
powerups/regen			GETREGN
powerups/wings			GETWING
powerups/time			SLOMOIN
powerups/crystal        CRYSGET

// Locked Doors
locks/card				TECHLOCK
locks/skull				HELLLOCK

// --------------------------------------------------
// MARINES
// 

drpgmarines/pistol					DSFHPIST
drpgmarines/pistolreloadin			DSPISIN
drpgmarines/pistolreloadout			DSPISOUT
drpgmarines/pistolcock				DSGLKCK

drpgmarines/battlerifle				DSUACRIF
drpgmarines/battlerifleload			DSRIFLOA
drpgmarines/battlerifleunload		DSRIFUNL
drpgmarines/battleriflecock			DSRIFCOC

drpgmarines/shotgun					DSSHOT1
drpgmarines/shotgunpump				DSSHOTP2

drpgmarines/doubleshotgun			DSEFSDBF
drpgmarines/doubleshotgunopen		DSEFSDBO
drpgmarines/doubleshotgunclose		DSEFSDBC
drpgmarines/doubleshotgunload		DSEFSDBL

drpgmarines/chaingun1				DSCHAIN1
drpgmarines/chaingun2				DSCHAIN2
drpgmarines/chaingun3				DSCHAIN3
$random drpgmarines/chaingun { drpgmarines/chaingun1 drpgmarines/chaingun2 drpgmarines/chaingun3 }
drpgmarines/chaingunload			DSCHAINL
drpgmarines/chaingunwinddown		DSGTWNDD
drpgmarines/chaingunwindup			DSGTWNDU
drpgmarines/chaingunspin			DSGTSPIN

drpgmarines/rocketlauncher			DSRPGRPG
drpgmarines/rocketlauncherload		DSRPGLOA

drpgmarines/hpminigunwinddown		DSHPMIEN
drpgmarines/hpminigunwindup			DSHPMIST
drpgmarines/hpminigunspin			DSHPMILO
drpgmarines/hpminigun				DSHPMINI

drpgmarines/plasmarifleunload		DSPLASL1
drpgmarines/plasmarifleload			DSPLASL2

drpgmarines/bfg9000unload			DSBFGLOA
drpgmarines/bfg9000load				DSBFGLO2

//==============================================================================

drpgmarinemale1/sight				DSMM1SIT

drpgmarinemale1/pain1				DSMM1PN1
drpgmarinemale1/pain2				DSMM1PN2
drpgmarinemale1/pain3				DSMM1PN3
drpgmarinemale1/pain4				DSMM1PN4
$random drpgmarinemale1/pain { drpgmarinemale1/pain1 drpgmarinemale1/pain2 drpgmarinemale1/pain3 drpgmarinemale1/pain4 }

drpgmarinemale1/death1				DSMM1DT1
drpgmarinemale1/death2				DSMM1DT2
drpgmarinemale1/death3				DSMM1DT3
$random drpgmarinemale1/death { drpgmarinemale1/death1 drpgmarinemale1/death2 drpgmarinemale1/death3 }

drpgmarinemale2/sight				DSMM2SIT

drpgmarinemale2/pain1				DSMM2PN1
drpgmarinemale2/pain2				DSMM2PN2
drpgmarinemale2/pain3				DSMM2PN3
drpgmarinemale2/pain4				DSMM2PN4
drpgmarinemale2/pain5				DSMM2PN5
drpgmarinemale2/pain6				DSMM2PN6
drpgmarinemale2/pain7				DSMM2PN7
drpgmarinemale2/pain8				DSMM2PN8
$random drpgmarinemale2/pain { drpgmarinemale2/pain1 drpgmarinemale2/pain2 drpgmarinemale2/pain3 drpgmarinemale2/pain4 drpgmarinemale2/pain5 drpgmarinemale2/pain6 drpgmarinemale2/pain7 drpgmarinemale2/pain8 }

drpgmarinemale2/death1				DSMM2DT1
drpgmarinemale2/death2				DSMM2DT2
drpgmarinemale2/death3				DSMM2DT3
$random drpgmarinemale2/death { drpgmarinemale2/death1 drpgmarinemale2/death2 drpgmarinemale2/death3 }

drpgmarinemale3/sight				DSMM3SIT

drpgmarinemale3/pain1				DSMM3PN1
drpgmarinemale3/pain2				DSMM3PN2
drpgmarinemale3/pain3				DSMM3PN3
drpgmarinemale3/pain4				DSMM3PN4
drpgmarinemale3/pain5				DSMM3PN5
drpgmarinemale3/pain6				DSMM3PN6
$random drpgmarinemale3/pain { drpgmarinemale3/pain1 drpgmarinemale3/pain2 drpgmarinemale3/pain3 drpgmarinemale3/pain4 drpgmarinemale3/pain5 drpgmarinemale3/pain6 }

drpgmarinemale3/death				DSMM3DT1

drpgmarinefemale1/sight				DSFM1SIT

drpgmarinefemale1/pain1				DSFM1PN1
drpgmarinefemale1/pain2				DSFM1PN2
drpgmarinefemale1/pain3				DSFM1PN3
drpgmarinefemale1/pain4				DSFM1PN4
drpgmarinefemale1/pain5				DSFM1PN5
drpgmarinefemale1/pain6				DSFM1PN6
drpgmarinefemale1/pain7				DSFM1PN7
$random drpgmarinefemale1/pain { drpgmarinefemale1/pain1 drpgmarinefemale1/pain2 drpgmarinefemale1/pain3 drpgmarinefemale1/pain4 drpgmarinefemale1/pain5 drpgmarinefemale1/pain6 drpgmarinefemale1/pain7 }

drpgmarinefemale1/death1			DSFM1DT1
drpgmarinefemale1/death2			DSFM1DT2
drpgmarinefemale1/death3			DSFM1DT3
$random drpgmarinefemale1/death { drpgmarinefemale1/death1 drpgmarinefemale1/death2 drpgmarinefemale1/death3 }

//==============================================================================

drpgturret/cooldown					DSOTURST
drpgturret/fire						DSOTURFI
drpgturret/targeting				DSOTEDND
drpgturret/activate					DSOTACTI
drpgturret/beep						DSOTURBP
drpgturret/hum						DSOTURHU

drpgturret/spark1					DSOTSPA1
drpgturret/spark2					DSOTSPA2
$random drpgturret/spark { drpgturret/spark1 drpgturret/spark2 }

drpgturret/death1					DSOTURD1
drpgturret/death2					DSOTURD2
drpgturret/death3					DSOTURD3
$random drpgturret/death { drpgturret/death1 drpgturret/death2 drpgturret/death3 }

//==============================================================================

drpgpowersuit/whirr					DSPSWHIR
drpgpowersuit/death					DSPSDEAT
drpgpowersuit/explosion1			DSPSEXP1
drpgpowersuit/explosion2			DSPSEXP2
drpgpowersuit/explosion3			DSPSEXP3
$random drpgpowersuit/explosion { drpgpowersuit/explosion1 drpgpowersuit/explosion2 drpgpowersuit/explosion3 }

drpgpowersuit/plasmacannon			DSPS1PLS
$limit drpgpowersuit/plasmacannon 0
drpgpowersuit/hum					DSPS1HUM
drpgpowersuit/vree					DSPS1VZZ
$limit drpgpowersuit/vree 0

drpgpowersuit/chainsawmiss			DSPS1SW1
drpgpowersuit/chainsawhit			DSPS1SW2
drpgpowersuit/chainsawstart			DSPS1SW3

drpgpowersuit/step1					DSPS1ST1
drpgpowersuit/step2					DSPS1ST2
$random drpgpowersuit/step { drpgpowersuit/step1 drpgpowersuit/step2 }
$limit drpgpowersuit/step1 0
$limit drpgpowersuit/step2 0

drpgpowersuit/active1				DSPS1AC1
drpgpowersuit/active2				DSPS1AC2
drpgpowersuit/active3				DSPS1AC3
$random drpgpowersuit/active { drpgpowersuit/active1 drpgpowersuit/active2 drpgpowersuit/active3 }

drpgpowersuit/pain					DSPS1PN1

drpgpowersuit/sight1				DSPS1SI1
drpgpowersuit/sight2				DSPS1SI2
drpgpowersuit/sight3				DSPS1SI3
drpgpowersuit/sight4				DSPS1SI4
drpgpowersuit/sight5				DSPS1SI5
drpgpowersuit/sight6				DSPS1SI6
drpgpowersuit/sight7				DSPS1SI7
drpgpowersuit/sight8				DSPS1SI8
$random drpgpowersuit/sight { drpgpowersuit/sight1 drpgpowersuit/sight2 drpgpowersuit/sight3 drpgpowersuit/sight4 drpgpowersuit/sight5 drpgpowersuit/sight6 drpgpowersuit/sight7 drpgpowersuit/sight8 }

//==============================================================================

drpgheavypowersuit/antidemonfield			DSPS2ADF
drpgheavypowersuit/hum						DSPS2HUM
drpgheavypowersuit/chargeup					DSPS2CHG
drpgheavypowersuit/plasmadisruptor			DSPS2PLS
drpgheavypowersuit/plasmadisruptorhit		DSPS2PLX
drpgheavypowersuit/minigunwindup			DSPS2MI1
drpgheavypowersuit/minigunspin				DSPS2MI2
drpgheavypowersuit/minigunwinddown			DSPS2MI3
drpgheavypowersuit/minigun					DSPS2MI4
drpgheavypowersuit/missile					DSPS2MIS
drpgheavypowersuit/missileloop				DSPS2MIL
drpgheavypowersuit/missilelock				DSPS2LOK
drpgheavypowersuit/missilehatch				DSPS2HAT
drpgheavypowersuit/falldown					DSPS2FAL
drpgheavypowersuit/step						DSPS2STP
$limit drpgheavypowersuit/step 0

drpgheavypowersuit/active1			DSPS2AC1
drpgheavypowersuit/active2			DSPS2AC2
drpgheavypowersuit/active3			DSPS2AC3
$random drpgheavypowersuit/active { drpgheavypowersuit/active1 drpgheavypowersuit/active2 drpgheavypowersuit/active3 }

drpgheavypowersuit/pain1			DSPS2PN1
drpgheavypowersuit/pain2			DSPS2PN2
drpgheavypowersuit/pain3			DSPS2PN3
drpgheavypowersuit/pain4			DSPS2PN4
$random drpgheavypowersuit/pain { drpgheavypowersuit/pain1 drpgheavypowersuit/pain2 drpgheavypowersuit/pain3 drpgheavypowersuit/pain4 }

drpgheavypowersuit/death1			DSPS2DT1
drpgheavypowersuit/death2			DSPS2DT2
drpgheavypowersuit/death3			DSPS2DT3
$random drpgheavypowersuit/death { drpgheavypowersuit/death1 drpgheavypowersuit/death2 drpgheavypowersuit/death3 }

drpgheavypowersuit/sight1			DSPS2SI1
drpgheavypowersuit/sight2			DSPS2SI2
drpgheavypowersuit/sight3			DSPS2SI3
drpgheavypowersuit/sight4			DSPS2SI4
drpgheavypowersuit/sight5			DSPS2SI5
drpgheavypowersuit/sight6			DSPS2SI6
$random drpgheavypowersuit/sight { drpgheavypowersuit/sight1 drpgheavypowersuit/sight2 drpgheavypowersuit/sight3 drpgheavypowersuit/sight4 drpgheavypowersuit/sight5 drpgheavypowersuit/sight6 }

drpgheavypowersuitmkii/plasmadisruptormkii			DSPS2BAF
drpgheavypowersuitmkii/plasmadisruptorhitmkii		DSPS2BAH
drpgheavypowersuitmkii/plasmadisruptorloopmkii		DSPS2BAL

//==============================================================================

drpgmarines/betrayal1				DSBTRAY1
drpgmarines/betrayal2				DSBTRAY2
drpgmarines/betrayal3				DSBTRAY3
$random drpgmarines/betrayal { drpgmarines/betrayal1 drpgmarines/betrayal2 drpgmarines/betrayal3 }

drpgmarines/shopkeephatred			DSSHOPRG

drpgmarines/bulletexp							DSPIPEX1
$limit drpgmarines/bulletexp 0
$random drpgmarines/smallexp { drpgmarines/smallexp1 drpgmarines/smallexp2 drpgmarines/smallexp3 }
drpgmarines/smallexp1							DSPIPEX2
drpgmarines/smallexp2							DSPIPEX3
drpgmarines/smallexp3							DSPIPEX4
$random drpgmarines/largeexp { drpgmarines/largeexp1 drpgmarines/largeexp2 drpgmarines/largeexp3 drpgmarines/largeexp4 drpgmarines/largeexp5 drpgmarines/largeexp6 drpgmarines/largeexp7 }
drpgmarines/largeexp1							DSLAGEX1
drpgmarines/largeexp2							DSLAGEX2
drpgmarines/largeexp3							DSLAGEX3
drpgmarines/largeexp4							DSLAGEX4
drpgmarines/largeexp5							DSLAGEX5
drpgmarines/largeexp6							DSLAGEX6
drpgmarines/largeexp7							DSLAGEX7

$random drpgmarines/bodythud		{drpgmarines/bodythud1 drpgmarines/bodythud2 drpgmarines/bodythud3 drpgmarines/bodythud4 drpgmarines/bodythud5 drpgmarines/bodythud6 drpgmarines/bodythud7 drpgmarines/bodythud8}
drpgmarines/bodythud1			DSBODY1
drpgmarines/bodythud2			DSBODY2
drpgmarines/bodythud3			DSBODY3
drpgmarines/bodythud4			DSBODY4
drpgmarines/bodythud5			DSBODY5
drpgmarines/bodythud6			DSBODY6
drpgmarines/bodythud7			DSBODY7
drpgmarines/bodythud8			DSBODY8

$random drpgmarines/gibthud		{drpgmarines/gibthud1 drpgmarines/gibthud2}
drpgmarines/gibthud1				DSVILBD1
drpgmarines/gibthud2				DSVILBD2
